id,decision
148194,Decision: accept; judgement
150793,Decision: accept; judgement
150793,Decision: accept; judgement
152105,Decision: exclude; judgement
152108,Decision: exclude; judgement
154037,Decision: accept; judgement
154722,Decision: exclude; judgement; includes other elements which are not cash
154726,Decision: exclude; judgement; includes other elements which are not cash
155176,Decision: exclude; judgement
155701,Decision: exclude; judgement; includes other elements which are not cash
155788,Decision: include; judgement
156033,Decision: accept; judgement
156094,Decision: accept; judgement
156242,Decision: exclude; judgement; includes other elements which are not cash
156382,Decision: exclude; judgement; includes other elements which are not cash
156891,Decision: exclude; judgement; includes other elements which are not cash
157043,Decision: accept; judgement
157044,Decision: accept; judgement
157436,Decision: accept; judgement
157454,Decision: exclude; judgement; includes other elements which are not cash
157589,Decision: include; judgement
157796,Decision: exclude; judgement
157797,Decision: exclude; judgement
157939,Decision: accept; judgement
157940,Decision: accept; judgement
157944,Decision: accept; judgement
157946,Decision: accept; judgement
157947,Decision: accept; judgement
157948,Decision: accept; judgement
157949,Decision: accept; judgement
157950,Decision: accept; judgement
158106,Decision: exclude; judgement
158717,Decision: exclude; judgement
158972,Decision: accept; judgement
159170,Decision: accept; judgement
160744,Decision: exclude; judgement
161355,Decision: exclude; judgement
161692,Decision: exclude; judgement
162607,Decision: exclude; judgement; includes other elements which are not cash
162763,Decision: exclude; judgement
163067,Decision: exclude; judgement
163166,Decision: exclude; judgement
163172,Decision: exclude; judgement
163182,Decision: exclude; judgement
163747,Decision: accept; judgement
164874,Decision: accept; judgement
165221,Decision: exclude; judgement; includes other elements which are not cash
165293,Decision: accept; judgement
165756,Decision: accept; judgement
166256,Decision: accept; judgement
166259,Decision: accept; judgement
166261,Decision: exclude; judgement; includes other elements which are not cash
166264,Decision: include; judgement
166717,Decision: exclude; judgement
166956,Decision: exclude; judgement; includes other elements which are not cash
167112,Decision: exclude; judgement
167161,Decision: exclude; judgement; includes other elements which are not cash
167233,Decision: exclude; judgement
167849,Decision: accept; judgement
169034,Decision: exclude; judgement
169037,Decision: exclude; judgement; includes other elements which are not cash
169416,Decision: accept; judgement
169432,Decision: exclude; judgement
169433,Decision: exclude; judgement
169837,Decision: exclude; judgement
170748,Decision: accept; judgement
170748,Decision: accept; judgement
170749,Decision: accept; judgement
170750,Decision: accept; judgement
171599,Decision: exclude; judgement; includes other elements which are not cash
171689,Decision: accept; judgement
172000,Decision: accept; judgement
172149,Decision: exclude; judgement
172338,Decision: accept; judgement
172543,Decision: exclude; judgement; includes other elements which are not cash
173287,Decision: exclude; judgement
174087,Decision: exclude; judgement
174172,Decision: exclude; judgement
174177,Decision: exclude; judgement
174206,Decision: exclude; judgement
174536,Decision: exclude; judgement; includes other elements which are not cash
174538,Decision: exclude; judgement; includes other elements which are not cash
175111,Decision: accept; judgement
175578,Decision: accept; judgement
176390,Decision: exclude; judgement
176545,Decision: exclude; judgement
177310,Decision: exclude; judgement
177337,Decision: accept; judgement
177493,Decision: accept; judgement
177494,Decision: accept; judgement
177630,Decision: accept; judgement
177860,Decision: exclude; judgement
177958,Decision: exclude; judgement
178078,Decision: accept; judgement
178080,Decision: accept; judgement
178083,Decision: accept; judgement
178084,Decision: accept; judgement
178088,Decision: accept; judgement
178092,Decision: accept; judgement
178629,Decision: accept; judgement
178692,Decision: exclude; judgement
179397,Decision: exclude; judgement; includes other elements which are not cash
179398,Decision: exclude; judgement; includes other elements which are not cash
179475,Decision: accept; judgement
179634,Decision: exclude; judgement; includes other elements which are not cash
179692,Decision: accept; judgement
179692,Decision: accept; judgement
179692,Decision: accept; judgement
179692,Decision: accept; judgement
180338,Decision: accept; judgement
180339,Decision: accept; judgement
180340,Decision: accept; judgement
180873,Decision: accept; judgement
180873,Decision: accept; judgement
180873,Decision: accept; judgement
181014,Decision: exclude; judgement
181133,Decision: exclude; judgement; includes other elements which are not cash
181135,Decision: exclude; judgement
181193,Decision: exclude; judgement; includes other elements which are not cash
181209,Decision: exclude; judgement
182541,Decision: exclude; judgement
182857,Decision: exclude; judgement
183219,Decision: accept; judgement
183589,Decision: accept; judgement
183593,Decision: accept; judgement
183622,Decision: accept; judgement
183625,Decision: accept; judgement
184395,Decision: exclude; judgement; includes other elements which are not cash
184395,Decision: exclude; judgement; includes other elements which are not cash
184408,Decision: exclude; judgement; includes other elements which are not cash
184410,Decision: exclude; judgement; includes other elements which are not cash
184790,Decision: exclude; judgement; includes other elements which are not cash
184896,Decision: accept; judgement
184896,Decision: accept; judgement
184897,Decision: accept; judgement
184898,Decision: accept; judgement
184899,Decision: accept; judgement
184899,Decision: accept; judgement
184900,Decision: accept; judgement
184902,Decision: accept; judgement
185086,Decision: exclude; judgement
185180,Decision: exclude; judgement; includes other elements which are not cash
185302,Decision: exclude; judgement; includes other elements which are not cash
185379,Decision: accept; judgement
185861,Decision: exclude; judgement; includes other elements which are not cash
186083,Decision: exclude; judgement; includes other elements which are not cash
186208,Decision: exclude; judgement; includes other elements which are not cash
186359,Decision: accept; judgement
186916,Decision: exclude; judgement; includes other elements which are not cash
186916,Decision: exclude; judgement; includes other elements which are not cash
186917,Decision: exclude; judgement; includes other elements which are not cash
186918,Decision: exclude; judgement; includes other elements which are not cash
187008,Decision: exclude; judgement; includes other elements which are not cash
187353,Decision: accept; judgement
188138,Decision: accept; judgement
188292,Decision: accept; judgement
188316,Decision: exclude; judgement
189246,Decision: exclude; judgement; includes other elements which are not cash
189246,Decision: exclude; judgement; includes other elements which are not cash
189246,Decision: exclude; judgement; includes other elements which are not cash
189246,Decision: exclude; judgement; includes other elements which are not cash
189246,Decision: exclude; judgement; includes other elements which are not cash
189246,Decision: exclude; judgement; includes other elements which are not cash
192049,Decision: accept; judgement
192232,Decision: exclude; judgement
192359,Decision: exclude; judgement; includes other elements which are not cash
192718,Decision: accept; judgement
192956,Decision: exclude; judgement
194617,Decision: exclude; judgement
194759,Decision: accept; judgement
195106,Decision: exclude; judgement; includes other elements which are not cash
195197,Decision: exclude; judgement
195198,Decision: exclude; judgement
195199,Decision: exclude; judgement
195428,Decision: accept; judgement
195429,Decision: accept; judgement
197274,Decision: accept; judgement
197279,Decision: accept; judgement
197650,Decision: exclude; judgement
198730,Decision: include; judgement
198731,Decision: include; judgement
198732,Decision: include; judgement
200199,Decision: exclude; judgement; includes other elements which are not cash
200522,Decision: exclude; judgement; includes other elements which are not cash
201873,Decision: exclude; judgement
201981,Decision: exclude; judgement; includes other elements which are not cash
202095,Decision: accept; judgement
202289,Decision: accept; judgement
202643,Decision: exclude; judgement
202644,Decision: exclude; judgement
202645,Decision: exclude; judgement
203080,Decision: accept; judgement
203584,Decision: exclude; judgement; includes other elements which are not cash
204103,Decision: exclude; judgement; includes other elements which are not cash
204719,Decision: accept; judgement
204761,Decision: include; judgement
206121,Decision: accept; judgement
206482,Decision: exclude; judgement; includes other elements which are not cash
206492,Decision: exclude; judgement; includes other elements which are not cash
208504,Decision: accept; judgement
208706,Decision: exclude; judgement
209102,Decision: accept; judgement
209283,Decision: accept; judgement
210088,Decision: exclude; judgement
210194,Decision: exclude; judgement
210653,Decision: include; judgement
211433,Decision: exclude; judgement; includes other elements which are not cash
211618,Decision: exclude; judgement; includes other elements which are not cash
211644,Decision: exclude; judgement; includes other elements which are not cash
211648,Decision: exclude; judgement; includes other elements which are not cash
211749,Decision: accept; judgement
211750,Decision: accept; judgement
211751,Decision: accept; judgement
213455,Decision: exclude; judgement
213455,Decision: exclude; judgement
213603,Decision: exclude; judgement
213604,Decision: exclude; judgement
213606,Decision: exclude; judgement
213607,Decision: exclude; judgement
213613,Decision: exclude; judgement
213616,Decision: exclude; judgement
213618,Decision: exclude; judgement
213619,Decision: exclude; judgement
213720,Decision: accept; judgement
214341,Decision: accept; judgement
214515,Decision: accept; judgement
215313,Decision: accept; judgement
216213,Decision: exclude; judgement
216427,Decision: accept; judgement
216427,Decision: accept; judgement
216427,Decision: accept; judgement
216428,Decision: accept; judgement
216429,Decision: accept; judgement
216430,Decision: accept; judgement
216548,Decision: accept; judgement
216548,Decision: accept; judgement
216548,Decision: accept; judgement
216549,Decision: accept; judgement
216550,Decision: accept; judgement
217190,Decision: accept; judgement
217241,Decision: exclude; judgement
217297,Decision: accept; judgement
217306,Decision: accept; judgement
217307,Decision: accept; judgement
217648,Decision: exclude; judgement
217900,Decision: exclude; judgement
217914,Decision: exclude; judgement; includes other elements which are not cash
217993,Decision: exclude; judgement
217995,Decision: exclude; judgement
217998,Decision: exclude; judgement; includes other elements which are not cash
218010,Decision: exclude; judgement
218191,Decision: accept; judgement
219023,Decision: exclude; judgement; includes other elements which are not cash
219025,Decision: exclude; judgement; includes other elements which are not cash
219204,Decision: exclude; judgement; includes other elements which are not cash
219289,Decision: accept; judgement
219289,Decision: accept; judgement
219289,Decision: accept; judgement
219289,Decision: accept; judgement
219290,Decision: accept; judgement
219814,Decision: exclude; judgement
222177,Decision: exclude; judgement
222402,Decision: include; judgement
222754,Decision: accept; judgement
222820,Decision: accept; judgement
222821,Decision: accept; judgement
223174,Decision: accept; judgement
223722,Decision: exclude; judgement; includes other elements which are not cash
223976,Decision: exclude; judgement; includes other elements which are not cash
224187,Decision: accept; judgement
225047,Decision: accept; judgement
225047,Decision: accept; judgement
225048,Decision: accept; judgement
225049,Decision: accept; judgement
226028,Decision: accept; judgement
226030,Decision: accept; judgement
226032,Decision: accept; judgement
226059,Decision: accept; judgement
226066,Decision: accept; judgement
226066,Decision: accept; judgement
226066,Decision: accept; judgement
226066,Decision: accept; judgement
226066,Decision: accept; judgement
226350,Decision: accept; judgement
227395,Decision: accept; judgement
227731,Decision: exclude; judgement; includes other elements which are not cash
228205,Decision: accept; judgement
228265,Decision: exclude; judgement
228346,Decision: accept; judgement
228388,Decision: exclude; judgement; includes other elements which are not cash
228389,Decision: exclude; judgement; includes other elements which are not cash
228485,Decision: exclude; judgement; includes other elements which are not cash
228486,Decision: exclude; judgement; includes other elements which are not cash
229041,Decision: exclude; judgement
229432,Decision: accept; judgement
229803,Decision: exclude; judgement
229815,Decision: exclude; judgement
230021,Decision: exclude; judgement
230022,Decision: exclude; judgement
230103,Decision: exclude; judgement; includes other elements which are not cash
231131,Decision: exclude; judgement
231135,Decision: exclude; judgement
231220,Decision: accept; judgement
231259,Decision: accept; judgement
231263,Decision: accept; judgement
231293,Decision: exclude; judgement
231294,Decision: exclude; judgement; includes other elements which are not cash
231493,Decision: accept; judgement
231493,Decision: accept; judgement
231493,Decision: accept; judgement
231493,Decision: accept; judgement
231494,Decision: accept; judgement
231496,Decision: accept; judgement
231621,Decision: exclude; judgement
231690,Decision: exclude; judgement
232267,Decision: exclude; judgement
232291,Decision: accept; judgement
232528,Decision: accept; judgement
232532,Decision: accept; judgement
232546,Decision: accept; judgement
232822,Decision: exclude; judgement
233356,Decision: exclude; judgement
233357,Decision: accept; judgement
233834,Decision: accept; judgement
234010,Decision: exclude; judgement
234010,Decision: exclude; judgement
234010,Decision: exclude; judgement
234034,Decision: accept; judgement
234138,Decision: accept; judgement
234574,Decision: accept; judgement
235296,Decision: exclude; judgement; includes other elements which are not cash
235605,Decision: exclude; judgement; includes other elements which are not cash
235606,Decision: exclude; judgement; includes other elements which are not cash
236048,Decision: exclude; judgement
236254,Decision: accept; judgement
236423,Decision: exclude; judgement; includes other elements which are not cash
236816,Decision: accept; judgement
236875,Decision: exclude; judgement; includes other elements which are not cash
237101,Decision: accept; judgement
237117,Decision: accept; judgement
237766,Decision: exclude; judgement
237910,Decision: exclude; judgement; includes other elements which are not cash
238113,Decision: accept; judgement
238627,Decision: exclude; judgement
238627,Decision: exclude; judgement
238627,Decision: exclude; judgement
238628,Decision: exclude; judgement
238628,Decision: exclude; judgement
238628,Decision: exclude; judgement
238629,Decision: exclude; judgement
238743,Decision: exclude; judgement
239173,Decision: exclude; judgement; includes other elements which are not cash
239305,Decision: accept; judgement
239306,Decision: accept; judgement
239364,Decision: exclude; judgement; includes other elements which are not cash
239365,Decision: exclude; judgement; includes other elements which are not cash
239368,Decision: exclude; judgement; includes other elements which are not cash
239389,Decision: exclude; judgement
239623,Decision: exclude; judgement; includes other elements which are not cash
239628,Decision: accept; judgement
239672,Decision: exclude; judgement; includes other elements which are not cash
239673,Decision: exclude; judgement
239674,Decision: exclude; judgement; includes other elements which are not cash
239679,Decision: exclude; judgement
239684,Decision: exclude; judgement
239685,Decision: exclude; judgement
239691,Decision: exclude; judgement; includes other elements which are not cash
240268,Decision: accept; judgement
240426,Decision: exclude; judgement
240915,Decision: exclude; judgement
242417,Decision: exclude; judgement; includes other elements which are not cash
242420,Decision: exclude; judgement; includes other elements which are not cash
242421,Decision: exclude; judgement; includes other elements which are not cash
243049,Decision: exclude; judgement; includes other elements which are not cash
243050,Decision: exclude; judgement; includes other elements which are not cash
243053,Decision: exclude; judgement; includes other elements which are not cash
243060,Decision: accept; judgement
243636,Decision: accept; judgement
243736,Decision: exclude; judgement
243841,Decision: accept; judgement
243901,Decision: accept; judgement
243901,Decision: accept; judgement
243903,Decision: accept; judgement
243904,Decision: accept; judgement
243949,Decision: exclude; judgement
243950,Decision: exclude; judgement
243954,Decision: exclude; judgement
243960,Decision: exclude; judgement
244223,Decision: exclude; judgement; includes other elements which are not cash
244470,Decision: exclude; judgement; includes other elements which are not cash
244494,Decision: accept; judgement
244574,Decision: accept; judgement
244614,Decision: exclude; judgement
244624,Decision: exclude; judgement; includes other elements which are not cash
244649,Decision: accept; judgement
244850,Decision: accept; judgement
245129,Decision: exclude; judgement; includes other elements which are not cash
245171,Decision: accept; judgement
245171,Decision: accept; judgement
245171,Decision: accept; judgement
245172,Decision: accept; judgement
245173,Decision: accept; judgement
245174,Decision: accept; judgement
245261,Decision: exclude; judgement; includes other elements which are not cash
245569,Decision: accept; judgement
246137,Decision: accept; judgement
246909,Decision: accept; judgement
246932,Decision: accept; judgement
247980,Decision: accept; judgement
248155,Decision: exclude; judgement
248160,Decision: exclude; judgement
248298,Decision: accept; judgement
248562,Decision: exclude; judgement
248936,Decision: accept; judgement
248963,Decision: exclude; judgement
248986,Decision: accept; judgement
249405,Decision: accept; judgement
249518,Decision: accept; judgement
249528,Decision: accept; judgement
249536,Decision: accept; judgement
249542,Decision: accept; judgement
249543,Decision: accept; judgement
249634,Decision: accept; judgement
249635,Decision: accept; judgement
249703,Decision: accept; judgement
249730,Decision: accept; judgement
249735,Decision: accept; judgement
249927,Decision: accept; judgement
250095,Decision: accept; judgement
250130,Decision: accept; judgement
250165,Decision: exclude; judgement
250170,Decision: exclude; judgement; includes other elements which are not cash
250179,Decision: exclude; judgement
250187,Decision: exclude; judgement
250189,Decision: exclude; judgement
250194,Decision: exclude; judgement; includes other elements which are not cash
250205,Decision: exclude; judgement
250395,Decision: accept; judgement
250783,Decision: accept; judgement
250995,Decision: exclude; judgement
250995,Decision: exclude; judgement
250995,Decision: exclude; judgement
250995,Decision: exclude; judgement
250996,Decision: exclude; judgement
250997,Decision: exclude; judgement
251002,Decision: exclude; judgement
251003,Decision: exclude; judgement
251004,Decision: exclude; judgement
251859,Decision: accept; judgement
252710,Decision: accept; judgement
252717,Decision: accept; judgement
252952,Decision: accept; judgement
252952,Decision: accept; judgement
252952,Decision: accept; judgement
252952,Decision: accept; judgement
252952,Decision: accept; judgement
252986,Decision: accept; judgement
253573,Decision: exclude; judgement; includes other elements which are not cash
253767,Decision: exclude; judgement; includes other elements which are not cash
253768,Decision: exclude; judgement; includes other elements which are not cash
253769,Decision: exclude; judgement; includes other elements which are not cash
253770,Decision: exclude; judgement; includes other elements which are not cash
254084,Decision: accept; judgement
254134,Decision: accept; judgement
254138,Decision: exclude; judgement; includes other elements which are not cash
254176,Decision: accept; judgement
254194,Decision: accept; judgement
254690,Decision: exclude; judgement
254733,Decision: exclude; judgement; includes other elements which are not cash
254734,Decision: exclude; judgement
254736,Decision: exclude; judgement; includes other elements which are not cash
254741,Decision: exclude; judgement
254742,Decision: exclude; judgement; includes other elements which are not cash
254747,Decision: exclude; judgement; includes other elements which are not cash
254774,Decision: exclude; judgement
254778,Decision: exclude; judgement
255079,Decision: exclude; judgement
255079,Decision: exclude; judgement
256067,Decision: exclude; judgement
256068,Decision: exclude; judgement
256199,Decision: accept; judgement
256201,Decision: accept; judgement
256209,Decision: accept; judgement
256210,Decision: accept; judgement
256253,Decision: accept; judgement
256255,Decision: accept; judgement
256284,Decision: accept; judgement
256284,Decision: accept; judgement
256285,Decision: accept; judgement
256286,Decision: accept; judgement
256681,Decision: exclude; judgement
257202,Decision: accept; judgement
257202,Decision: accept; judgement
257203,Decision: accept; judgement
257204,Decision: accept; judgement
258012,Decision: exclude; judgement
258042,Decision: accept; judgement
258713,Decision: exclude; judgement
258718,Decision: exclude; judgement
259616,Decision: accept; judgement
259632,Decision: accept; judgement
259633,Decision: accept; judgement
259634,Decision: accept; judgement
259889,Decision: accept; judgement
259914,Decision: accept; judgement
259926,Decision: exclude; judgement
259929,Decision: exclude; judgement
259944,Decision: accept; judgement
260054,Decision: accept; judgement
260061,Decision: accept; judgement
260069,Decision: accept; judgement
260922,Decision: exclude; judgement
260923,Decision: exclude; judgement
260924,Decision: exclude; judgement
261189,Decision: exclude; judgement; includes other elements which are not cash
261601,Decision: exclude; judgement
261920,Decision: exclude; judgement
262744,Decision: exclude; judgement
262752,Decision: exclude; judgement
262936,Decision: include; judgement
263015,Decision: include; judgement
263022,Decision: include; judgement
263023,Decision: include; judgement
263024,Decision: include; judgement
263025,Decision: include; judgement
263030,Decision: include; judgement
263031,Decision: include; judgement
263032,Decision: include; judgement
263033,Decision: include; judgement
263262,Decision: exclude; judgement
263263,Decision: exclude; judgement
263264,Decision: exclude; judgement
263265,Decision: exclude; judgement
266099,Decision: exclude; judgement
266101,Decision: exclude; judgement
266478,Decision: accept; judgement
267098,Decision: exclude; judgement
267099,Decision: exclude; judgement
267239,Decision: exclude; judgement; includes other elements which are not cash
267242,Decision: exclude; judgement
271397,Decision: exclude; judgement; includes other elements which are not cash
271397,Decision: exclude; judgement; includes other elements which are not cash
271397,Decision: exclude; judgement; includes other elements which are not cash
271398,Decision: exclude; judgement; includes other elements which are not cash
271399,Decision: exclude; judgement; includes other elements which are not cash
271400,Decision: exclude; judgement; includes other elements which are not cash
271401,Decision: exclude; judgement; includes other elements which are not cash
271402,Decision: exclude; judgement; includes other elements which are not cash
271404,Decision: exclude; judgement; includes other elements which are not cash
271406,Decision: exclude; judgement; includes other elements which are not cash
271407,Decision: exclude; judgement; includes other elements which are not cash
271522,Decision: accept; judgement
271949,Decision: exclude; judgement; includes other elements which are not cash
272572,Decision: exclude; judgement
272572,Decision: exclude; judgement
273627,Decision: exclude; judgement; includes other elements which are not cash
273628,Decision: exclude; judgement; includes other elements which are not cash
273645,Decision: exclude; judgement; includes other elements which are not cash
273652,Decision: exclude; judgement; includes other elements which are not cash
273688,Decision: exclude; judgement; includes other elements which are not cash
273689,Decision: exclude; judgement; includes other elements which are not cash
273929,Decision: exclude; judgement
274090,Decision: exclude; judgement
274456,Decision: exclude; judgement; includes other elements which are not cash
274456,Decision: exclude; judgement; includes other elements which are not cash
274515,Decision: accept; judgement
274585,Decision: accept; judgement
274870,Decision: exclude; judgement
274871,Decision: exclude; judgement
274872,Decision: exclude; judgement
275268,Decision: exclude; judgement
275735,Decision: accept; judgement
276576,Decision: exclude; judgement; includes other elements which are not cash
276576,Decision: exclude; judgement; includes other elements which are not cash
276579,Decision: exclude; judgement; includes other elements which are not cash
276580,Decision: exclude; judgement; includes other elements which are not cash
276583,Decision: exclude; judgement; includes other elements which are not cash
276583,Decision: exclude; judgement; includes other elements which are not cash
276584,Decision: exclude; judgement; includes other elements which are not cash
276585,Decision: exclude; judgement; includes other elements which are not cash
276732,Decision: exclude; judgement; includes other elements which are not cash
277683,Decision: exclude; judgement; includes other elements which are not cash
277865,Decision: exclude; judgement
277872,Decision: exclude; judgement
277948,Decision: accept; judgement
278530,Decision: exclude; judgement
278531,Decision: exclude; judgement
278532,Decision: exclude; judgement
278550,Decision: exclude; judgement
278551,Decision: exclude; judgement
278593,Decision: exclude; judgement; includes other elements which are not cash
278675,Decision: exclude; judgement
278676,Decision: exclude; judgement
278701,Decision: exclude; judgement
278702,Decision: exclude; judgement
278704,Decision: exclude; judgement
278705,Decision: exclude; judgement
278706,Decision: exclude; judgement
278707,Decision: exclude; judgement
278758,Decision: exclude; judgement
279406,Decision: exclude; judgement
279789,Decision: exclude; judgement
279790,Decision: exclude; judgement
279791,Decision: exclude; judgement
280684,Decision: exclude; judgement; includes other elements which are not cash
280701,Decision: exclude; judgement; includes other elements which are not cash
280702,Decision: exclude; judgement; includes other elements which are not cash
280823,Decision: exclude; judgement; includes other elements which are not cash
281076,Decision: exclude; judgement
281101,Decision: exclude; judgement; includes other elements which are not cash
281312,Decision: accept; judgement
281312,Decision: accept; judgement
281584,Decision: accept; judgement
281904,Decision: exclude; judgement; includes other elements which are not cash
281904,Decision: exclude; judgement; includes other elements which are not cash
283684,Decision: exclude; judgement; includes other elements which are not cash
284233,Decision: exclude; judgement
284234,Decision: accept; judgement
285459,Decision: exclude; judgement; includes other elements which are not cash
287806,Decision: exclude; judgement
287928,Decision: accept; judgement
288702,Decision: exclude; judgement; includes other elements which are not cash
288703,Decision: exclude; judgement; includes other elements which are not cash
288704,Decision: exclude; judgement; includes other elements which are not cash
288705,Decision: exclude; judgement; includes other elements which are not cash
288706,Decision: exclude; judgement; includes other elements which are not cash
288708,Decision: exclude; judgement; includes other elements which are not cash
288709,Decision: exclude; judgement; includes other elements which are not cash
289486,Decision: exclude; judgement
289702,Decision: exclude; judgement; includes other elements which are not cash
289720,Decision: exclude; judgement; includes other elements which are not cash
289747,Decision: exclude; judgement
289754,Decision: exclude; judgement
290093,Decision: exclude; judgement; includes other elements which are not cash
290193,Decision: exclude; judgement; includes other elements which are not cash
290194,Decision: exclude; judgement; includes other elements which are not cash
290347,Decision: exclude; judgement; includes other elements which are not cash
290429,Decision: exclude; judgement; includes other elements which are not cash
290480,Decision: accept; judgement
290481,Decision: accept; judgement
290614,Decision: exclude; judgement; includes other elements which are not cash
290619,Decision: exclude; judgement; includes other elements which are not cash
291186,Decision: exclude; judgement; includes other elements which are not cash
291354,Decision: accept; judgement
291354,Decision: accept; judgement
291847,Decision: accept; judgement
292887,Decision: exclude; judgement; includes other elements which are not cash
292927,Decision: exclude; judgement; includes other elements which are not cash
293313,Decision: accept; judgement
293348,Decision: accept; judgement
293355,Decision: exclude; judgement; includes other elements which are not cash
293488,Decision: exclude; judgement; includes other elements which are not cash
293627,Decision: accept; judgement
294322,Decision: accept; judgement
294602,Decision: exclude; judgement
294723,Decision: exclude; judgement
295905,Decision: accept; judgement
295913,Decision: accept; judgement
295935,Decision: accept; judgement
295981,Decision: exclude; judgement; includes other elements which are not cash
296004,Decision: accept; judgement
296183,Decision: accept; judgement
296227,Decision: accept; judgement
296240,Decision: accept; judgement
296241,Decision: accept; judgement
296254,Decision: accept; judgement
296260,Decision: accept; judgement
296286,Decision: accept; judgement
296955,Decision: accept; judgement
298683,Decision: accept; judgement
299378,Decision: accept; judgement
299731,Decision: accept; judgement
299821,Decision: accept; judgement
299905,Decision: accept; judgement
299906,Decision: accept; judgement
299907,Decision: accept; judgement
299908,Decision: accept; judgement
299909,Decision: accept; judgement
299910,Decision: accept; judgement
299911,Decision: accept; judgement
299912,Decision: accept; judgement
300787,Decision: accept; judgement
301008,Decision: accept; judgement
301009,Decision: accept; judgement
301351,Decision: exclude; judgement
301352,Decision: exclude; judgement
301356,Decision: exclude; judgement
301357,Decision: exclude; judgement
301427,Decision: exclude; judgement
301534,Decision: exclude; judgement
302083,Decision: accept; judgement
302697,Decision: exclude; judgement; includes other elements which are not cash
302951,Decision: accept; judgement
303766,Decision: exclude; judgement
303823,Decision: accept; judgement
304177,Decision: accept; judgement
304189,Decision: accept; judgement
304283,Decision: accept; judgement
305279,Decision: accept; judgement
305625,Decision: exclude; judgement; includes other elements which are not cash
305628,Decision: exclude; judgement; includes other elements which are not cash
306026,Decision: accept; judgement
306421,Decision: accept; judgement
306881,Decision: exclude; judgement
306902,Decision: accept; judgement
307531,Decision: exclude; judgement; includes other elements which are not cash
307686,Decision: accept; judgement
307686,Decision: accept; judgement
308194,Decision: accept; judgement
308397,Decision: accept; judgement
309873,Decision: accept; judgement
309929,Decision: accept; judgement
309929,Decision: accept; judgement
309931,Decision: accept; judgement
310241,Decision: exclude; judgement
310241,Decision: exclude; judgement
310241,Decision: exclude; judgement
310555,Decision: exclude; judgement
311155,Decision: exclude; judgement; includes other elements which are not cash
312363,Decision: accept; judgement
312367,Decision: accept; judgement
312370,Decision: accept; judgement
312704,Decision: exclude; judgement
312705,Decision: exclude; judgement
312707,Decision: exclude; judgement
312708,Decision: exclude; judgement
312807,Decision: exclude; judgement
313616,Decision: accept; judgement
313617,Decision: accept; judgement
313618,Decision: accept; judgement
314702,Decision: accept; judgement
314766,Decision: accept; judgement
314771,Decision: accept; judgement
314780,Decision: accept; judgement
315107,Decision: exclude; judgement; includes other elements which are not cash
315128,Decision: exclude; judgement; includes other elements which are not cash
315129,Decision: exclude; judgement; includes other elements which are not cash
315133,Decision: exclude; judgement; includes other elements which are not cash
315262,Decision: exclude; judgement; includes other elements which are not cash
316949,Decision: exclude; judgement
